normalized_label,sample_label,occurrences,total_amount,source_refs
food for calabogie,Food for calabogie,1,34.19,2013!C1082
transfer to lauren,Transfer to Lauren,1,34,2017!C33
us delivery,US Delivery,1,33.52,2014!C716
tools,Tools,1,32.33,2011!C1303
diane - father's day gift,Diane – Father's day gift,1,32,2011!C1070
gift - book,Gift - Book,1,31.49,2008!C581
prescription,Prescription,1,31.46,2013!C635
oil change,Oil change,1,31.27,2009!C185
alexs retirement,Alexs retirement,1,31.25,2024!C76
duty free,Duty Free,1,30.92,2011!C272
neato boundary markers,Neato boundary markers,1,30.73,2018!C6
speaker boxes,Speaker boxes,1,30.69,2008!C539
rosemary edc,Rosemary EDC,1,30,2023!C645
sowmya,Sowmya,1,30,2021!C62
mastercard movie,Mastercard movie,1,29.96,2018!C219
drinks with marcus,Drinks with Marcus,1,29.36,2009!C979
home depot (paint),Home Depot (paint),1,29.35,2016!C148
flying,Flying,1,29.2,2012!C1061
computer memory,Computer memory,1,28.25,2008!C540
gifts - best buy,Gifts – Best Buy,1,28.24,2010!C1162
gifts - futureshop,Gifts – Futureshop,1,28.24,2010!C1166
pool,Pool,1,27.9,2014!C546
cold medication,Cold medication,1,27.44,2009!C223
dry cleaners,Dry cleaners,1,27.26,2009!C383
minglewoods,Minglewoods,1,27.15,2011!C391
catan expansion pack,Catan expansion pack,1,27.11,2010!C143
halloween,Halloween,1,27.06,2012!C1291
school supplies,School supplies,1,27.05,2024!C478
snacks,Snacks,1,26.76,2012!C1290
monoprice,Monoprice,1,26.37,2011!C504
foot meds,Foot meds,1,25.61,2010!C301
halloween candy,Halloween candy,1,25.35,2011!C1251
french books,French books,1,25.32,2009!C706
andrea tonon,Andrea Tonon,1,25,2026!C23
chelsea c,Chelsea C,1,25,2022!C524
circus,Circus,1,25,2025!C311
dr giles,Dr Giles,1,25,2019!C445
gabriel retirement,Gabriel retirement,1,25,2022!C279
grace bennett,Grace Bennett,1,25,2022!C633
kelly,Kelly,1,25,2022!C386
ottawa parking ticket,Ottawa parking ticket,1,25,2010!C221
edc,EDC,1,24.86,2023!C664
car,Car,1,24.26,2024!C505
car supplies,Car supplies,1,24.02,2010!C879
pharmact,Pharmact,1,23.14,2025!C692
jack stands,Jack stands,1,22.59,2009!C819
garden,Garden,1,22.51,2026!C345
new truck plates,New truck plates,1,22,2013!C123
canadian tire stuff for car,Canadian Tire stuff for car,1,21.44,2009!C300
flight,Flight,1,21,2013!C812
mastercard for bus,Mastercard for bus,1,21,2017!C36
plane baggage,Plane baggage,1,21,2012!C758
bus pass,Bus pass,1,20,2017!C301
hughes b,Hughes B,1,20,2022!C549
overdraft fee,Overdraft fee,2,20,2013!C521; 2014!C379
patricia - flowers for roger,Patricia - flowers for Roger,1,20,2023!C144
presto refund,Presto refund,1,-20,2018!C7
t. williams lunch and gift,T. Williams lunch and gift,1,20,2009!C32
playstation game,Playstation game,1,19.99,2012!C49
audio cables,Audio cables,1,19.75,2009!C36
hydro - cedarock,Hydro - Cedarock,1,19.2,2020!E438
annual fee,Annual fee,1,19,2011!C620
visa annual fee,visa annual fee,1,19,2012!C642
monoprice wall plates,Monoprice wall plates,1,18.91,2010!C668
enbridge - final cedarock,Enbridge - Final Cedarock,1,18.89,2020!E466
hair cut,Hair cut,1,18.7,2009!C822
antifreeze,Antifreeze,1,18.12,2011!C1305
gene,Gene,1,18,2021!C61
rogers wireless and internet,Rogers Wireless and Internet,1,17.47,2009!C615
carlton cards,Carlton Cards,1,17.45,2016!C104
gifts - walmart,Gifts – Walmart,1,16.55,2010!C1169
april,April,1,15,2026!C123
jl - book,JL - Book,1,15,2024!C266
407 toll,407 Toll,1,14.97,2008!C391
insoles,Insoles,1,14.68,2009!C667
headlight bulb & washer fluid,Headlight bulb & washer fluid,1,13.99,2009!C35
callie medication,Callie medication,1,13.87,2011!C1484
kanata holiday?,Kanata Holiday?,1,12.98,2011!C1074
gifts - bentley,Gifts – Bentley,1,12.14,2010!C1158
etransfer cancel,eTransfer cancel,1,-12,2021!C116
etransfer marketplace,eTransfer marketplace,1,12,2021!C575
pants hemmed,Pants hemmed,1,12,2009!C821
batteries,Batteries,1,11.27,2009!C34
baker bob's,Baker Bob's,1,11.13,2016!C111
children's hospital,Children's hospital,1,10.72,2023!C691
ebook,eBook,1,10.36,2012!C1365
west carleton,west carleton,1,10.03,2024!C71
brenda,Brenda,1,10,2023!C143
ferry,Ferry,1,10,2023!C170
huntley parent council,Huntley parent council,1,10,2023!C224
je pizza lunch,JE Pizza lunch,1,10,2023!C642
julie campbell,Julie Campbell,1,10,2019!C526
kathy m,Kathy M,1,10,2022!C307
pant hemming,Pant hemming,1,10,2012!C272
sports,Sports,1,10,2024!C228
uofo proof of educ.,UofO Proof of Educ.,1,10,2008!C28
car stuff,Car Stuff,1,9.56,2008!C222
cross border fees,Cross border fees,1,9,2009!C302
interac fee,Interac fee,2,9.0,2018!C220; 2018!C515
headlight,Headlight,1,8.58,2010!C773
lebaron,LeBaron,1,8.41,2016!C174
public works??,Public works??,1,8,2010!C723
mastermind,Mastermind,1,7.33,2018!C140
parking - hospital,Parking – hospital,1,7,2011!C387
drink on flight,Drink on flight,1,6.5,2010!C776
bakery,Bakery,1,6.08,2023!C333
city of ottawa,City of Ottawa,1,6,2023!C119
gene graham,Gene Graham,1,6,2021!C35
pay fee,Pay fee,1,6,2025!C668
mastercard - movie,Mastercard - movie,1,5.99,2016!C146
us bank fee,US Bank fee,1,5.68,2020!C249
car light,Car light,1,5.64,2011!C1253
od fee,OD fee,1,5,2011!C1363
overdraft handling fee,Overdraft handling fee,1,5,2010!C503
teksavvy,Teksavvy,2,4.52,2014!C160; 2014!C276
prints,Prints,1,4.07,2024!C210
car parts,Car parts,1,4.02,2024!C397
rbc service charge,RBC service charge,1,3.5,2012!C48
bank fees,Bank fees,1,1.5,2011!C372
amazon book,Amazon book,1,1,2013!C926
adjusted,Adjusted,1,0.76,2009!A8
visa insurance,Visa Insurance,1,0.1,2008!C499
overdraft,overdraft,1,0.04,2021!C548
